Id,TotSqFt,TotBaths,BedroomAbvGr,SalePrice
1612,3484.0,2.0,3,183427.63114328298
1613,3702.0,2.0,3,194644.8673651216
1614,2481.0,3.0,2,162426.65118160873
1615,1864.0,2.0,3,100070.18765989515
1616,1638.0,2.0,3,88441.3097418423
1617,1988.0,2.0,3,106450.63395121622
1618,2090.0,1.0,3,92302.2933658311
1619,2592.0,2.0,2,148741.40750446465
1620,4464.0,6.0,4,300229.00228892587
1621,2496.0,2.0,3,132589.8816608218
1622,3185.0,2.0,5,145618.87176913142
1623,4379.0,5.0,3,287670.36254360416
1624,4039.0,4.0,3,250778.8182423812
1625,2266.0,1.0,2,112570.23617161662
1626,3497.0,3.0,4,192281.4956226763
1627,3305.0,3.0,3,193613.92040260584
1628,4089.0,3.0,4,222742.98114253156
1629,2522.0,3.0,3,153324.48938563507
1630,5533.0,3.0,1,330679.7837764209
1631,3602.0,3.0,2,220107.943863632
1632,3951.0,3.0,2,238065.81286097915
1633,2418.0,3.0,3,147973.14733484967
1634,3112.0,4.0,3,203079.83669355372
1635,2678.0,4.0,3,180748.27467393008
1636,2822.0,2.0,3,149364.2807815529
1637,3999.0,4.0,3,248720.60976130987
1638,3795.0,3.0,4,207615.14880665753
1639,3889.0,2.0,3,204266.99201412994
1640,4419.0,3.0,4,239723.20111136982
1641,3326.0,2.0,3,175297.70764305134
1642,3426.0,4.0,3,219236.77326996345
1643,3654.0,3.0,3,211571.78939995295
1644,3621.0,3.0,3,209873.76740306913
1645,4210.0,3.0,3,240180.88728684408
1646,2760.0,3.0,3,165570.8298480093
1647,2915.0,2.0,3,154149.61550004367
1648,2882.0,2.0,2,163663.41899223163
1649,2429.0,3.0,3,148539.15466714426
1650,2514.0,2.0,3,133516.07547730388
1651,2504.0,1.0,3,113604.7511449191
1652,1734.0,3.0,2,123989.60779760213
1653,1758.0,3.0,2,125224.53288624491
1654,2900.0,3.0,3,172774.5595317589
1655,2579.0,3.0,2,167469.26196023342
1656,2779.0,3.0,3,166548.47887651817
1657,2900.0,4.0,3,192171.3317438758
1658,2898.0,3.0,3,172671.6491077053
1659,2187.0,2.0,2,127902.04663361769
1660,2802.0,2.0,3,148335.17654101725
1661,5501.0,5.0,4,334191.28494858247
1662,5116.0,4.0,3,306196.0815952261
1663,5226.0,3.0,3,292459.3827060551
1664,6476.0,5.0,2,406783.7676528391
1665,4715.0,2.0,3,246768.99714825233
1666,4677.0,3.0,3,264210.4713033515
1667,5133.0,4.0,5,284647.16922153777
1668,4622.0,3.0,3,261380.43464187847
1669,3971.0,3.0,2,239094.9171015148
1670,4658.0,3.0,3,263232.82227484265
1671,4458.0,3.0,3,252941.7798694861
1672,5906.0,4.0,3,346845.6990963842
1673,4366.0,4.0,4,256392.8470860673
1674,4365.0,2.0,3,228759.67293887842
1675,3428.0,2.0,2,191757.9647588549
1676,3469.0,3.0,1,224476.2261531417
1677,3410.0,3.0,2,210228.54315448974
1678,6394.0,4.0,2,383167.668054526
1679,5348.0,4.0,3,318133.69078543957
1680,4738.0,3.0,2,278561.06472605705
1681,3680.0,2.0,2,204724.6781896041
1682,4526.0,3.0,3,256440.73428730736
1683,3472.0,2.0,2,194021.99408803336
1684,2674.0,3.0,3,161145.68161370602
1685,2683.0,3.0,3,161608.77852194707
1686,2953.0,2.0,2,167316.73904613315
1687,2258.0,3.0,3,139740.31341056444
1688,3102.0,3.0,3,183168.51236116898
1689,3222.0,3.0,3,189343.1378043829
1690,2746.0,4.0,3,184247.22909175127
1691,2589.0,4.0,3,176168.7608035464
1692,3566.0,4.0,4,215228.67746464122
1693,2158.0,3.0,3,134594.7922078862
1694,2774.0,4.0,3,185687.97502850118
1695,2214.0,3.0,3,137476.28408138602
1696,4445.0,4.0,4,260457.80883618316
1697,2224.0,3.0,3,137990.83620165384
1698,5234.0,4.0,4,301055.9711253146
1699,5140.0,3.0,3,288034.23447175184
1700,4385.0,4.0,3,268582.32160364796
1701,4366.0,4.0,3,267604.6725751391
1702,4540.0,2.0,3,237764.33504356537
1703,4186.0,3.0,3,238945.96219820128
1704,4317.0,3.0,3,245686.59497370978
1705,3693.0,2.0,3,194181.77045688056
1706,6039.0,3.0,2,345504.2955729012
1707,3522.0,2.0,3,185382.9292003007
1708,3760.0,2.0,3,197629.26966267498
1709,4392.0,2.0,3,230148.96366360155
1710,3652.0,2.0,2,203283.9322528542
1711,3690.0,4.0,3,232820.94924503402
1712,4364.0,2.0,3,228708.21772685164
1713,4313.0,3.0,3,245480.77412560268
1714,3974.0,3.0,3,228037.45724852337
1715,3138.0,4.0,3,204417.67220625005
1716,3190.0,2.0,3,168299.7988074089
1717,2948.0,3.0,3,175244.40970904444
1718,2366.0,2.0,3,125900.70409734004
1719,3362.0,3.0,3,196546.86748813244
1720,4115.0,2.0,3,215895.86993218277
1721,3154.0,2.0,3,166447.41117444471
1722,2267.0,2.0,3,120806.63810668855
1723,2846.0,3.0,3,169995.97808231262
1724,3781.0,2.0,2,209921.65460430915
1725,3668.0,4.0,4,220477.10909137304
1726,3333.0,3.0,3,195054.66633935575
1727,3266.0,2.0,2,183422.2204105161
1728,2961.0,4.0,3,195310.09967750954
1729,2589.0,3.0,3,156771.9885914295
1730,2494.0,2.0,4,121275.14574769643
1731,2388.0,2.0,3,127032.71876192924
1732,2772.0,2.0,3,146791.5201802138
1733,2326.0,1.0,2,115657.54889322357
1734,2503.0,2.0,3,132950.06814500925
1735,2124.0,2.0,3,113448.54278685864
1736,2076.0,2.0,3,110978.69260957306
1737,5609.0,3.0,2,323378.55440138467
1738,3816.0,4.0,3,239304.30596040864
1739,5262.0,3.0,3,294311.7703390193
1740,4267.0,3.0,2,254325.65986144243
1741,3211.0,3.0,1,211200.7814502318
1742,2740.0,4.0,2,195150.32330866234
1743,2683.0,4.0,3,181005.550734064
1744,4876.0,3.0,2,285661.88398575305
1745,4486.0,2.0,2,246197.5790831909
1746,3482.0,3.0,4,191509.66744227457
1747,3940.0,3.0,3,226287.98003961277
1748,4375.0,3.0,5,226247.34629311963
1749,3449.0,3.0,3,201023.47093446253
1750,2768.0,2.0,3,146585.69933210663
1751,4265.0,3.0,4,231799.09845924535
1752,2040.0,2.0,2,120338.13046568068
1753,3776.0,2.0,3,198452.55305510352
1754,3997.0,4.0,4,237405.87384818454
1755,3067.0,3.0,3,181367.57994023158
1756,2544.0,2.0,2,146271.5573271791
1757,2036.0,1.0,3,89523.71191638485
1758,3254.0,2.0,3,171592.93237712298
1759,3451.0,3.0,3,201126.38135851608
1760,3557.0,3.0,3,206580.63383335504
1761,3228.0,3.0,3,189651.86907654357
1762,3737.0,3.0,4,204630.74650910412
1763,3237.0,2.0,4,159506.3682835959
1764,2320.0,2.0,2,134745.5898331798
1765,4248.0,2.0,2,233951.23862081664
1766,3773.0,3.0,3,217694.95963114008
1767,4123.0,3.0,2,246916.1093295857
1768,2856.0,2.0,3,151113.75799046352
1769,3302.0,2.0,3,174062.78255440854
1770,2429.0,3.0,3,148539.15466714426
1771,2863.0,2.0,3,151473.944474651
1772,3394.0,2.0,3,178796.66206087254
1773,3023.0,2.0,3,159706.7783989362
1774,4227.0,2.0,4,210447.02819011064
1775,2421.0,2.0,3,128730.74075881309
1776,2478.0,1.0,2,123478.7411212945
1777,1826.0,2.0,2,109326.71509194918
1778,2292.0,2.0,2,133304.8438964299
1779,2134.0,2.0,2,125174.92039619823
1780,2770.0,3.0,3,166085.38196827716
1781,2772.0,1.0,3,127394.74796809682
1782,2040.0,1.0,2,100941.35825356375
1783,3063.0,3.0,4,169949.93360305266
1784,2004.0,1.0,2,99088.97062059958
1785,2508.0,1.0,3,113810.57199302623
1786,4650.0,2.0,3,243424.40836651146
1787,2986.0,2.0,4,146591.11006487347
1788,1096.0,2.0,2,71764.4103123979
1789,2142.0,1.0,2,106189.78988029558
1790,1705.0,2.0,1,114312.45992578026
1791,4699.0,4.0,6,251103.78171284238
1792,3340.0,2.0,3,176018.08061142627
1793,2716.0,2.0,3,143910.02830671397
1794,2424.0,2.0,2,140096.93188396518
1795,2518.0,1.0,3,114325.12411329405
1796,1778.0,1.0,2,87460.09270254671
1797,3059.0,1.0,3,142162.39381978344
1798,2376.0,1.0,3,107018.48400549091
1799,1772.0,2.0,2,106548.13364250293
1800,1999.0,2.0,3,107016.64128351082
1801,2881.0,2.0,4,141188.31280206132
1802,3151.0,1.0,3,146896.27332624744
1803,3124.0,2.0,4,153691.92932456947
1804,2486.0,2.0,2,143287.15502962572
1805,2354.0,2.0,3,125283.24155301864
1806,2535.0,1.0,3,115199.86271774936
1807,3437.0,3.0,4,189194.18290106935
1808,2018.0,2.0,3,107994.29031201969
1809,2144.0,2.0,3,114477.64702739431
1810,2866.0,2.0,3,151628.31011073134
1811,2449.0,2.0,4,118959.66120649123
1812,2572.0,1.0,3,117103.70556274032
1813,2416.0,2.0,3,128473.46469867915
1814,2138.0,1.0,2,105983.96903218844
1815,945.0,1.0,1,55809.726573308566
1816,1784.0,1.0,2,87768.8239747074
1817,3067.0,2.0,3,161970.80772811465
1818,3516.0,2.0,3,185074.19792814
1819,2295.0,2.0,3,122247.38404343846
1820,1473.0,1.0,2,71766.25303437802
1821,2835.0,1.0,3,130636.42632578415
1822,3140.0,1.0,4,135118.44050488106
1823,1172.0,1.0,2,56278.23421431644
1824,2997.0,1.0,3,138972.17067412293
1825,2591.0,2.0,3,137478.12680336612
1826,2028.0,1.0,3,89112.07022017059
1827,2285.0,1.0,2,113547.88520012549
1828,3157.0,2.0,3,166601.77681052504
1829,3433.0,2.0,2,192015.2408189888
1830,3542.0,2.0,3,186412.03344083636
1831,2884.0,2.0,3,152554.50392721343
1832,3224.0,2.0,4,158837.45052724774
1833,3179.0,3.0,4,175918.73819815944
1834,2425.0,1.0,3,109539.78939480327
1835,3174.0,3.0,6,153237.811159882
1836,3402.0,1.0,3,159811.53154496988
1837,2015.0,2.0,1,130263.5756540829
1838,2697.0,3.0,3,162329.15149032202
1839,1508.0,2.0,2,92963.95766743233
1840,2520.0,6.0,3,211411.89559793228
1841,2556.0,4.0,2,185682.56429573434
1842,1923.0,3.0,4,111290.99189252051
1843,2987.0,2.0,3,157854.39076597203
1844,1994.0,2.0,3,106759.36522337691
1845,3040.0,2.0,4,149369.69151431974
1846,2896.0,2.0,3,153171.9664715348
1847,3391.0,3.0,4,186827.24314783735
1848,760.0,1.0,2,35078.686859282025
1849,2081.0,1.0,2,103051.02194666181
1850,2486.0,2.0,2,143287.15502962572
1851,2676.0,2.0,3,141851.81982564263
1852,2758.0,2.0,3,146071.1472118388
1853,2469.0,3.0,2,161809.18863728733
1854,2727.0,3.0,1,186296.45882926902
1855,2434.0,2.0,2,140611.484004233
1856,4075.0,4.0,3,252631.20587534533
1857,2592.0,1.0,4,106920.9843142042
1858,3021.0,2.0,6,125968.39150766736
1859,1935.0,2.0,4,92511.68222472497
1860,3115.0,4.0,2,214446.0278187058
1861,1913.0,2.0,4,91379.66756013574
1862,5087.0,8.0,6,348655.4928277018
1863,5087.0,8.0,6,348655.4928277018
1864,5087.0,8.0,6,348655.4928277018
1865,4582.0,3.0,1,281745.8771389507
1866,4598.0,3.0,3,260145.50955323572
1867,4174.0,2.0,3,218931.72744176298
1868,4576.0,3.0,3,259013.49488864647
1869,3402.0,3.0,2,209816.9014582755
1870,3578.0,3.0,2,218873.01877498924
1871,4082.0,2.0,3,214197.84793529898
1872,2630.0,3.0,3,158881.65228452758
1873,4076.0,4.0,3,252682.6610873721
1874,2578.0,2.0,3,136809.20904701797
1875,3546.0,3.0,3,206014.62650106044
1876,3438.0,4.0,3,219854.23581428482
1877,3636.0,3.0,3,210645.59558347086
1878,3874.0,2.0,3,203495.16383372818
1879,2229.0,1.0,3,99454.56783755387
1880,2272.0,2.0,2,132275.73965589423
1881,4766.0,3.0,3,268789.9851737352
1882,4146.0,3.0,4,225675.9282280582
1883,3163.0,3.0,3,186307.2802948027
1884,3721.0,3.0,3,215019.2886057474
1885,3665.0,3.0,2,223349.62222131933
1886,4511.0,3.0,3,255668.9061069056
1887,3522.0,3.0,3,204779.70141241766
1888,4233.0,3.0,3,241364.35716346005
1889,2580.0,3.0,3,156308.89168318844
1890,2947.0,2.0,3,155796.18228490074
1891,2172.0,2.0,2,127130.21845321599
1892,2072.0,1.0,3,91376.099549349
1893,2893.0,2.0,3,153017.60083545448
1894,3356.0,2.0,6,143205.8875366395
1895,3023.0,1.0,2,151521.831675891
1896,2358.0,1.0,3,106092.29018900883
1897,2405.0,2.0,3,127907.45736638455
1898,2430.0,2.0,3,129193.83766705413
1899,2668.0,1.0,3,122043.40591731142
1900,2351.0,1.0,3,105732.10370482136
1901,3018.0,3.0,2,190058.10003999097
1902,3451.0,1.0,2,173544.66242335396
1903,3857.0,3.0,5,199593.54646324628
1904,2614.0,2.0,2,149873.4221690539
1905,3853.0,3.0,3,221811.37659328268
1906,2966.0,3.0,3,176170.60352552653
1907,3993.0,3.0,3,229015.10627703223
1908,2279.0,1.0,2,113239.15392796477
1909,2428.0,3.0,2,159699.52494418924
1910,2406.0,2.0,2,139170.7380674831
1911,3567.0,4.0,3,226491.95816573978
1912,5063.0,3.0,3,284072.1831456896
1913,4209.0,2.0,5,198309.0088845568
1914,1416.0,1.0,2,68833.3059488514
1915,4094.0,4.0,2,264820.680392926
1916,1233.0,1.0,1,70628.82763702195
1917,4102.0,3.0,3,234623.72438795154
1918,2498.0,2.0,2,143904.6175739471
1919,3246.0,3.0,2,201789.88838209742
1920,3849.0,3.0,2,232817.3812342473
1921,5250.0,3.0,3,293694.30779469793
1922,4262.0,3.0,3,242856.55831223674
1923,3718.0,3.0,3,214864.92296966704
1924,4164.0,5.0,3,276607.4919578459
1925,3650.0,3.0,3,211365.9685518458
1926,5236.0,3.0,2,304185.7603153948
1927,2544.0,1.0,3,115662.9596259904
1928,3112.0,2.0,3,164286.29226931988
1929,2066.0,2.0,2,121675.965978377
1930,2184.0,2.0,2,127747.68099753736
1931,2541.0,2.0,2,146117.19169109876
1932,2501.0,2.0,3,132847.15772095567
1933,3855.0,2.0,4,191305.68931614753
1934,3036.0,3.0,3,179772.4683674013
1935,2811.0,3.0,3,168195.04566137522
1936,3184.0,3.0,3,187387.83974736513
1937,3190.0,3.0,3,187696.57101952584
1938,3175.0,3.0,3,186924.74283912408
1939,3874.0,3.0,1,245315.58702398866
1940,3292.0,2.0,2,184760.05592321247
1941,3064.0,3.0,3,181213.21430415122
1942,3001.0,4.0,3,197368.30815858085
1943,3363.0,3.0,2,207810.14818923097
1944,4575.0,4.0,5,255935.16091059314
1945,4728.0,3.0,2,278046.51260578923
1946,3745.0,1.0,3,177460.6692701563
1947,4181.0,3.0,2,249900.5116271391
1948,3894.0,3.0,3,223921.04028638077
1949,4080.0,3.0,2,244703.5352124341
1950,3270.0,3.0,3,191812.98798166844
1951,4862.0,3.0,3,273729.6855283063
1952,4582.0,3.0,3,259322.2261608072
1953,3057.0,3.0,3,180853.02781996375
1954,3372.0,3.0,3,197061.41960840026
1955,2512.0,2.0,3,133413.1650532503
1956,5798.0,4.0,4,330076.7107084199
1957,3385.0,2.0,2,189545.39064170324
1958,4953.0,4.0,4,286597.05654578866
1959,3213.0,4.0,4,197064.98761918698
1960,2176.0,1.0,2,107939.26708920617
1961,2304.0,2.0,3,122710.4809516795
1962,1786.0,3.0,2,126665.27882299482
1963,2233.0,2.0,2,130268.98638684969
1964,2196.0,3.0,3,136550.09026490393
1965,2771.0,3.0,4,154925.01169123215
1966,2588.0,2.0,2,148535.58665635754
1967,4373.0,3.0,3,248568.0868472096
1968,5968.0,4.0,4,338824.09675297304
1969,4969.0,3.0,2,290447.21870424383
1970,5842.0,4.0,4,332340.7400375984
1971,5982.0,4.0,4,339544.4697213479
1972,5003.0,4.0,3,300381.6426361996
1973,3816.0,3.0,4,208695.70825921994
1974,4602.0,4.0,4,268536.277124388
1975,6373.0,4.0,1,393298.9340910352
1976,4154.0,3.0,2,248511.220902416
1977,4934.0,4.0,4,285619.40751727985
1978,5576.0,3.0,4,299256.88142635726
1979,4642.0,3.0,2,273621.3643714859
1980,3251.0,2.0,2,182650.3922301144
1981,4754.0,3.0,2,279384.3481184856
1982,3269.0,3.0,2,202973.35825871342
1983,3269.0,2.0,2,183576.5860465965
1984,2891.0,3.0,2,183523.2881125896
1985,3834.0,3.0,2,232045.55305384556
1986,3800.0,3.0,2,230296.07584493497
1987,2944.0,2.0,2,166853.6421378921
1988,2772.0,3.0,3,166188.2923923307
1989,3146.0,3.0,3,185432.5416903474
1990,3435.0,3.0,4,189091.2724770158
1991,3410.0,3.0,2,210228.54315448974
1992,3413.0,3.0,3,199171.08330149835
1993,2659.0,3.0,3,160373.85343330426
1994,3947.0,3.0,4,215436.34103472848
1995,3035.0,3.0,3,179721.01315537453
1996,4019.0,3.0,3,230352.9417897286
1997,4693.0,3.0,4,253821.92920670827
1998,5103.0,3.0,2,297342.21711583267
1999,3933.0,4.0,4,234112.74027847045
2000,4773.0,3.0,4,257938.3461688509
2001,4544.0,4.0,4,265551.8748268346
2002,3824.0,3.0,3,220319.175444506
2003,4257.0,3.0,3,242599.28225210286
2004,3985.0,4.0,3,248000.23679293494
2005,3420.0,2.0,3,180134.4975735689
2006,3628.0,2.0,3,190837.1816751397
2007,4233.0,2.0,3,221967.58495134313
2008,3234.0,3.0,2,201172.425837776
2009,3282.0,4.0,3,211827.22273810676
2010,3212.0,3.0,3,188828.58568411504
2011,2440.0,2.0,3,129708.38978732195
2012,2839.0,2.0,3,150239.0193860082
2013,2958.0,3.0,3,175758.96182931226
2014,3280.0,4.0,3,211724.31231405318
2015,3190.0,3.0,3,187696.57101952584
2016,3199.0,4.0,3,207556.4401398838
2017,3356.0,4.0,3,215634.90842808867
2018,2553.0,2.0,3,135522.8287463484
2019,2280.0,2.0,3,121475.55586303673
2020,2088.0,2.0,3,111596.15515389446
2021,2004.0,1.0,3,87877.14513152781
2022,3734.0,3.0,3,215688.20636209557
2023,3224.0,2.0,4,158837.45052724774
2024,4770.0,4.0,4,277180.7527448875
2025,5613.0,4.0,4,320557.4964834652
2026,3075.0,2.0,1,184806.10040247245
2027,2446.0,4.0,2,180022.49097278828
2028,2723.0,2.0,2,155482.04027997315
2029,2765.0,4.0,3,185224.87812026014
2030,4045.0,3.0,2,242902.6027914967
2031,3487.0,3.0,1,225402.4199696238
2032,3639.0,3.0,2,222011.78670862297
2033,3835.0,3.0,2,232097.00826587234
2034,2558.0,4.0,3,174573.64923071617
2035,3193.0,4.0,3,207247.7088677231
2036,3195.0,4.0,3,207350.61929177667
2037,3216.0,4.0,3,208431.1787443391
2038,4393.0,4.0,2,280205.788788934
2039,3142.0,3.0,1,207650.3718203838
2040,5028.0,4.0,3,301668.0229368692
2041,4017.0,4.0,3,249646.80357779196
2042,3489.0,3.0,3,203081.6794155338
2043,3586.0,3.0,4,196861.00949305994
2044,4209.0,2.0,4,209520.83437362855
2045,4072.0,2.0,4,202471.47032595938
2046,3734.0,2.0,4,185079.60866090684
2047,2706.0,2.0,4,132183.65069737437
2048,2646.0,2.0,3,140308.16346483916
2049,4032.0,2.0,6,177989.6108667445
2050,2959.0,2.0,4,145201.81934015034
2051,1521.0,1.0,2,74236.10321166358
2052,2843.0,2.0,3,150444.8402341153
2053,2790.0,2.0,3,147717.71399669588
2054,1485.0,1.0,2,72383.7155786994
2055,3264.0,2.0,3,172107.4844973908
2056,2365.0,2.0,3,125849.24888531324
2057,2528.0,1.0,3,114839.67623356187
2058,3802.0,3.0,4,207975.335290845
2059,2827.0,2.0,3,149621.55684168683
2060,3574.0,3.0,2,218667.1979268821
2061,3896.0,2.0,3,204627.17849831743
2062,2592.0,2.0,3,137529.5820153929
2063,1842.0,2.0,2,110149.99848437772
2064,2940.0,2.0,3,155435.99580071325
2065,2366.0,1.0,2,117715.75737429486
2066,3368.0,2.0,3,177458.82654817618
2067,2137.0,3.0,4,122302.40726625198
2068,4132.0,2.0,5,194346.95755849456
2069,1325.0,1.0,1,75362.70714348597
2070,2374.0,1.0,3,106915.57358143736
2071,1848.0,1.0,2,91061.95754442149
2072,3916.0,2.0,3,205656.28273885307
2073,2576.0,3.0,3,156103.0708350813
2074,3567.0,2.0,3,187698.41374150594
2075,2681.0,2.0,3,142109.09588577657
2076,2328.0,1.0,2,115760.45931727713
2077,3063.0,3.0,3,181161.75909212444
2078,2353.0,2.0,3,125231.78634099184
2079,2772.0,2.0,3,146791.5201802138
2080,2200.0,2.0,2,128570.9643899659
2081,2372.0,1.0,4,95600.83766831202
2082,3600.0,2.0,6,155760.95927117442
2083,2836.0,2.0,3,150084.65374992788
2084,2000.0,2.0,2,118279.92198460936
2085,2498.0,1.0,3,113296.0198727584
2086,1808.0,2.0,3,97188.69578639533
2087,2503.0,1.0,3,113553.29593289232
2088,2612.0,1.0,2,130373.73953288337
2089,1600.0,1.0,2,78301.0649617794
2090,2740.0,2.0,4,133933.12790628494
2091,2703.0,2.0,3,143241.11055036576
2092,3084.0,2.0,2,174057.37182164172
2093,3137.0,1.0,2,157387.72584694423
2094,1986.0,2.0,2,117559.5490162344
